,other_1,someone_1,woman_1,man_1,someone_0,woman_0,other_0,man_0
pathologist,18.89999999999999,13.649999999999999,0.0,0.04999999999999716,0.0,21.900000000000006,0.0,0.0
auditor,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
counselor,0.0,22.749999999999996,0.0,0.0,29.450000000000003,8.599999999999998,18.89999999999999,0.0
educator,19.25,0.0,10.8,0.0,74.55,0.0,0.0,0.0
practitioner,0.15000000000000013,1.1500000000000004,0.9500000000000011,7.699999999999989,15.399999999999999,8.75,12.650000000000006,0.44999999999999996
programmer,4.6,10.299999999999997,4.25,0.0,0.3999999999999999,0.050000000000000044,2.6500000000000057,0.0
planner,0.0,0.0,0.0,0.0,0.0,9.1,8.849999999999994,0.0
dietitian,0.0,7.850000000000001,0.45000000000001705,0.0,0.0,0.0,12.150000000000002,23.5
veterinarian,9.800000000000004,0.0,0.0,0.0,6.900000000000006,0.2999999999999998,8.599999999999994,0.09999999999999964
physician,8.15,7.800000000000001,0.0,1.0499999999999972,0.8500000000000014,0.0,0.0,0.0
investigator,10.349999999999994,17.39999999999999,0.0,0.0,0.0,3.6999999999999993,0.0,0.0
inspector,10.850000000000001,3.4000000000000004,0.7999999999999972,0.8000000000000007,4.449999999999999,7.5,2.799999999999999,2.250000000000014
worker,1.9499999999999886,1.8500000000000014,0.0,7.0,7.8,2.6500000000000057,3.05,1.95
engineer,7.4,0.0,6.050000000000001,7.800000000000001,1.25,9.649999999999991,5.100000000000001,2.950000000000003
painter,0.0,5.749999999999986,0.0,1.2999999999999972,3.950000000000003,2.999999999999986,14.5,0.0
broker,10.650000000000006,13.549999999999997,0.0,3.9000000000000004,11.499999999999993,4.799999999999997,1.0500000000000007,4.300000000000011
surgeon,0.0,0.0,16.60000000000001,0.0,0.0,0.0,9.2,0.0
librarian,1.8499999999999996,0.0,0.0,0.9500000000000002,1.0500000000000007,3.15,0.0,0.6000000000000014
teacher,11.800000000000004,11.649999999999991,1.1499999999999995,1.0,2.0999999999999996,11.75,0.5,7.099999999999994
administrator,17.64999999999999,1.25,0.0,7.3,21.449999999999996,8.099999999999994,0.0,0.0
doctor,10.850000000000001,19.5,0.0,0.0,10.750000000000014,5.649999999999999,8.650000000000006,1.75
paramedic,7.200000000000003,1.3500000000000014,0.5499999999999998,0.0,3.1999999999999993,1.2999999999999998,1.25,2.6500000000000057
janitor,1.1999999999999993,3.299999999999999,0.8500000000000001,0.0,3.1000000000000014,5.699999999999989,3.0,0.0
technician,8.200000000000003,2.7500000000000036,1.8500000000000005,0.0,3.4000000000000057,2.1500000000000057,2.299999999999999,3.6000000000000005
instructor,25.200000000000017,21.25,0.0,0.0,0.0,0.0,0.0,0.0
lawyer,13.850000000000001,8.55,1.6000000000000014,3.9,0.0,0.0,11.949999999999989,0.0
officer,0.0,3.6000000000000014,1.4000000000000057,0.0,3.25,0.0,4.5,0.0
architect,0.0,0.0,0.0,0.0,0.0,5.75,9.25,0.0
manager,1.8000000000000007,10.000000000000007,0.75,0.40000000000000013,12.950000000000003,5.0,13.5,0.05000000000001137
bartender,0.19999999999999996,11.849999999999994,0.35,0.6499999999999999,0.0,0.25,17.900000000000006,0.0
accountant,0.0,8.4,0.0,0.0,23.299999999999997,5.0,20.8,3.4000000000000057
nutritionist,0.0,0.0,0.0,0.0,40.95,5.8,27.799999999999997,8.700000000000003
baker,0.0,20.800000000000004,0.15000000000000002,1.0499999999999972,1.6499999999999986,0.75,19.799999999999997,6.9
dispatcher,0.0,0.0,2.6500000000000004,2.1499999999999915,8.400000000000006,3.8500000000000085,3.700000000000003,2.299999999999997
scientist,6.6,11.699999999999996,5.199999999999989,2.8000000000000003,2.6499999999999986,1.1000000000000005,10.149999999999999,0.9000000000000057
advisor,12.899999999999999,9.899999999999999,0.6000000000000001,6.750000000000001,3.9499999999999993,1.1500000000000004,1.7499999999999982,5.349999999999994
supervisor,14.350000000000001,24.45,0.0,2.5,10.400000000000006,9.750000000000004,14.600000000000003,2.25
machinist,5.950000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receptionist,2.549999999999999,1.5499999999999972,0.0,2.4000000000000004,1.5999999999999979,0.29999999999999893,1.2000000000000028,2.8999999999999986
pharmacist,7.149999999999999,2.75,0.0,0.0,12.549999999999997,0.0,10.049999999999997,1.3499999999999943
hygienist,2.25,14.800000000000004,0.6500000000000004,1.0,15.799999999999997,1.049999999999999,12.45,2.6000000000000005
appraiser,1.950000000000001,1.5500000000000114,0.05000000000000071,1.75,2.3999999999999986,0.9000000000000004,9.450000000000001,1.0
firefighter,0.0,4.4,4.4,0.0,14.399999999999999,0.0,5.5,0.0
chemist,6.35,4.850000000000023,6.35,0.0,5.35,4.300000000000004,0.0,4.550000000000001
paralegal,0.6500000000000004,0.8500000000000085,0.3499999999999943,3.200000000000003,0.0,0.0,0.44999999999999574,0.0
nurse,6.199999999999996,16.700000000000003,0.6500000000000057,0.0,0.0,0.0,0.0,5.6000000000000085
examiner,0.0,0.0,0.0,0.0,0.0,8.149999999999999,14.049999999999997,2.75
mechanic,0.0,0.0,2.4000000000000057,0.0,7.25,3.7,0.34999999999999787,2.8999999999999986
cashier,2.3499999999999996,12.05,0.8500000000000001,1.1499999999999773,7.350000000000005,6.6000000000000085,14.950000000000003,3.9000000000000004
chef,1.9500000000000028,0.0,11.099999999999994,0.0,3.0500000000000007,7.25,0.0,0.24999999999999956
psychologist,10.05,0.0,0.0,0.0,4.5,11.849999999999994,0.7000000000000011,9.349999999999994
specialist,16.75,16.300000000000004,0.0,0.0,7.9,0.0,11.850000000000001,4.2
secretary,3.9499999999999993,1.5,0.09999999999999432,0.49999999999999956,0.1999999999999993,1.5999999999999996,0.4499999999999993,1.9500000000000002
therapist,3.200000000000003,3.599999999999998,1.3499999999999943,0.6500000000000001,12.75,0.0,0.0,0.0
clerk,15.850000000000009,45.45,0.0,0.0,0.0,0.0,16.05,0.0
salesperson,0.6999999999999997,6.200000000000003,0.10000000000000009,1.4210854715202004e-14,4.5,1.9000000000000004,5.700000000000003,2.6999999999999993
plumber,21.650000000000006,100.0,0.0,0.0,0.0,0.0,0.0,0.0
hairdresser,0.8999999999999986,7.450000000000003,0.19999999999999973,0.20000000000000018,5.550000000000011,0.20000000000000107,4.700000000000003,12.299999999999997
carpenter,7.199999999999998,22.25,0.6999999999999993,0.0,0.0,3.4499999999999993,1.9500000000000028,0.0
electrician,0.0,0.0,0.0,0.0,0.0,7.25,2.5,3.6499999999999986
